Layer,Hf,Wf,Cin,Cout,FLOPS,Time
15,3,3,512,512,1849688064,0.012321991327951642
15,3,3,512,512,1849688064,0.014003795984934064
15,3,3,512,512,1849688064,0.014001411799143049
15,3,3,512,512,1849688064,0.012981695536325666
15,3,3,512,512,1849688064,0.013757748011301252
15,3,3,512,512,1849688064,0.011489195231149885
15,3,3,512,512,1849688064,0.012317222956369611
15,3,3,512,512,1849688064,0.011914057139108869
15,3,3,512,512,1849688064,0.013484520319650875
15,3,3,512,512,1849688064,0.011569780710886213
15,3,3,512,512,1849688064,0.011430782679270002
15,3,3,512,512,1849688064,0.011425299051950666
15,3,3,512,512,1849688064,0.012991470698068816
15,3,3,512,512,1849688064,0.013761324289987775
15,3,3,512,512,1849688064,0.011625332239816877
15,3,3,512,512,1849688064,0.011621994379709441
15,3,3,512,512,1849688064,0.012987656000803205
15,3,3,512,512,1849688064,0.011482042673776852
15,3,3,512,512,1849688064,0.011575741175363752
15,3,3,512,512,1849688064,0.014392656687448727
15,3,3,512,512,1849688064,0.014391226175974103
15,3,3,512,512,1849688064,0.011907619837473127
15,3,3,512,512,1849688064,0.011484665278146969
15,3,3,512,512,1849688064,0.012859148386667477
15,3,3,512,512,1849688064,0.012861055735300289
15,3,3,512,512,1849688064,0.011211437586496564
15,3,3,512,512,1849688064,0.01190976560468504
15,3,3,512,512,1849688064,0.011573595408151852
15,3,3,512,512,1849688064,0.011044067743967267
15,3,3,512,512,1849688064,0.011045498255441877
15,3,3,512,512,1849688064,0.011225742701242644
15,3,3,512,512,1849688064,0.010996860865305172
15,3,3,512,512,1849688064,0.010998052958200666
15,3,3,512,512,1849688064,0.011868042353342267
15,3,3,512,512,1849688064,0.011869234446237775
15,3,3,512,512,1849688064,0.013004345301340314
15,3,3,512,512,1849688064,0.013003153208444806
15,3,3,512,512,1849688064,0.011222643259714324
15,3,3,512,512,1849688064,0.011215013865183088
15,3,3,512,512,1849688064,0.011215729120920406
15,3,3,512,512,1849688064,0.012936157587717267
15,3,3,512,512,1849688064,0.012935680750559064
15,3,3,512,512,1849688064,0.011386913660715314
15,3,3,512,512,1849688064,0.013490003946970211
15,3,3,512,512,1849688064,0.013489527109812008
15,3,3,512,512,1849688064,0.011388105753610822
15,3,3,512,512,1849688064,0.011387628916452605
15,3,3,512,512,1849688064,0.011609835032175289
15,3,3,512,512,1849688064,0.011610073450754377
15,3,3,512,512,1849688064,0.011220735911081525
15,3,3,512,512,1849688064,0.011220974329660627
